feature,index
ebola-centers,6235
protection-coming,681
out-just,2427
racism-in,4613
to-hash,4126
FN=breastfeeding,6258
FN=process,2654
selling-fraudulent,5716
PN=agreement,103
PV=battling,4516
PN=lifeboat,5330
PV=trolling,6027
FN=witchcraft,1620
PN=enthusiasm,6444
the-342,6439
FN=reunion,3860
a-fixed,3776
PV=costco,5448
the-harris,975
VBP-RP,2282
"stronger-,",436
PN=roberts,675
flaws-in,5712
hi-.,3407
unravel-.,1049
FN=roadblocks,3817
soon-you,2926
conservatives-.,2944
his-2016,2487
PN=datelines,1630
NNP-RB,245
senior-fellow,3560
"paris-,",1794
paris-.,165
the-greatest,3011
FN=history,3054
FN=news,672
include-those,566
FN=forfeiture,2731
PV=endangered,1626
russell-wilson,4964
FN=katrina,1403
--side,3030
PV=approved,2538
also-testified,1248
FN=due,3646
telepathically-speak,1140
the-idea,2613
their-own,1012
pressure-from,4775
FN=netherlands,5027
the-strong,5291
FN=vietnam,5906
lincoln-continental,4805
PV=escape,6414
re-operating,5614
letter-writing,3111
FN=nakasone,98
chips-and,5224
a-president,2667
PN=begin,1904
pittsburgh-validated,4204
PN=position,2945
going-for,5963
]-far,3802
an-incident,6156
others-.,6678
PN=coverage,1634
two-struggling,4222
i-was,5136
who-is,2688
"FN=.""",4866
up-rents,4255
and-coming,5124
come-forward,2217
VBZ-VBN,423
PN=scares,708
"connected-,",6026
--americans,6331
the-reunion,3861
PV=following,5396
PN=romney,4568
the-polls,3222
PV=dismembered,4358
JJS-VBD,2336
those-gym,6067
the-same,2166
people-feel,5074
FN=ices,774
channel-briefings,2399
she-got,5135
"claiming-,",4367
PV=act,1188
friendly-match,6392
PV=returned,1506
marsha-harris,848
"PRP-,",1942
PRP-.,845
RB-PRP,2927
the-demons,1159
happening-now,3063
is-turning,3326
PRP-:,5278
PV=feeling,6170
s-happening,749
san-francisco,4906
FN=wraps,5744
FN=room,374
FN=roof,5911
PV=identified,3983
isil-has,1800
PN=matchup,4220
running-water,6545
the-fed,451
PV=walk,4396
PV=talking,1947
her-belt,5649
the-route,3968
help-keep,1137
massive-difference,3461
PN=moment,155
PN=match,5025
their-live,4296
that-doesn,2304
sharing-this,3102
the-truman,523
brelo-',2150
",-even",3715
FN=rad,1183
PV=pushed,4670
PV=rome,1509
",-steady",6582
they-said,5191
:-forget,3328
refugees-out,316
these-thousands,2248
civil-liberties,2715
FN=letters,1491
FN=options,1198
"chicago-,",1465
in-baltimore,6001
"now-,",1453
london-not,770
its-petitions,5735
diverse-datelines,1631
paris-was,6367
PN=focus,233
PV=extended,2557
--cooked,6559
‘-07,4935
he-feels,3403
a-24,2062
if-they,2622
"soldiers-,",1372
low-and,592
FN=series,4824
laura-dern,3129
to-refinance,3775
s-diagnosis,1086
catch-them,5520
PV=were,972
VBN-VBN,1022
to-shell,4637
having-the,6612
voters-who,6488
):-iran,4513
FN=pressure,4774
to-serve,4723
"can-,",4978
FN=paris,132
march-2011,887
PN=debates,6345
grad-school,4869
PN=events,129
PV=believe,3729
this-form,1663
kill-people,1065
covered-combat,1570
when-president,3619
the-vietnam,5907
PV=came,212
FN=freddie,6002
for-trump,3700
"control-,",6270
to-get,2560
knock-isis,2575
he-would,4777
conservationists-and,5736
FN=help,1468
the-battle,3480
FN=book,4050
"money-,",6568
FN=trail,2386
PV=made,4891
d-just,2925
one-another,1142
",-UH",1946
be-placed,1002
chip-kelly,6210
young-people,6040
FN=earth,359
PN=galileo,5807
PV=competing,5915
the-victorian,4876
military-action,4720
PN=marriage,6458
FN=threats,775
PN=stream,396
them-up,3430
"namibia-,",1633
the-last,491
put-himself,4744
every-family,6249
being-able,6358
rocca-.,5675
",-beginning",640
PV=hanging,4319
PN=conversations,1450
a-choice,84
travel-north,5169
FN=emails,2389
PN=fighting,6659
FN=items,4352
years-combined,6299
PV=excerpted,1317
a-walk,2007
PV=am,6281
FN=cracks,5939
PN=deal,1024
the-wake,119
PN=court,1251
russia-.,5669
PN=colby,1738
FN=consumers,4277
you-heard,3916
FN=martha,3589
univision-and,4920
PN=wolf,2569
FN=stock,390
se-on,2720
adjusting-the,1309
"clinton-,",3237
an-annualized,429
was-born,4741
or-malice,5545
the-table,6309
PV=sound,4543
NN-WP,3384
so-fast,3320
PV=ascended,5281
PV=been,492
PN=video,1759
PN=assault,1764
companies-paralyzed,4607
some-other,3665
his-cause,2961
PV=gain,2790
FN=variety,2275
the-year,910
raise-the,556
your-mind,1915
all-this,482
which-ripples,411
CC-VB,1384
FN=intention,1216
the-2008,5633
feel-your,364
FN=studies,1312
FN=columbia,74
PN=candy,5700
PV=leaving,5052
PN=games,6206
PN=margin,5292
PN=witnesses,4443
them---,5277
FN=boston,757
:-PRP,1260
tremendous-pressure,5930
"kids-,",1964
FN=chris,2489
FN=bed,5226
he-served,28
PV=unfolded,5630
but-what,2795
FN=edelman,6524
ronald-goldman,3930
PN=filament,5815
PN=atmosphere,5763
PN=research,2177
fighting-back,6192
PV=anxiety,705
had-called,1440
her-belongings,2090
PN=washington,1767
PN=hampshire,2603
",-because",990
hoover-friction,6179
the-metro,1839
IN-IN,2589
30-game,4218
parents-.,5160
the-dark,5037
he-attacks,136
1981-and,5539
manziel-passed,4199
PN=audit,5551
PV=trained,921
time-and,1131
FN=airport,3157
PV=embedding,1581
the-arguments,2974
PV=connected,6025
their-past,4161
PV=find,1428
FN=couch,6243
FN=belongings,2086
s-talking,2818
FN=girls,1245
campaign-operatives,4309
"FN=,""",3833
the-state,2176
good-reason,3186
FN=yi,5521
admitting-any,6655
PV=inspired,3742
this-debate,4900
a-bathtub,6543
domestic-surveillance,2544
PV=prevent,2277
surprise-is,6688
FN=debates,4304
"""-flashmob",5189
VB-CC,5490
VB-CD,195
PN=swinging,3263
PN=public,3140
bloodlust-or,1438
"auditing-,",6511
i-count,4061
the-duration,4477
washington-thank,339
a-therapeutic,920
her-.,6090
"her-,",3859
",-glued",1341
a-full,6289
"saw-,",5001
any-health,6476
this-program,2555
on-display,3115
PV=’,5908
be-heading,3026
IN-JJS,3699
FN=taxes,2753
FN=category,563
PN=dione,5877
the-harts,1238
much-of,6506
PV=want,229
FN=former,2492
had-run,1197
WP-VBD,762
"options-,",1203
FN=issue,2765
WP-VBP,684
with-eight,1079
war-we,1836
WP-VBZ,2271
FN=phone,1460
FN=man,3282
PN=td,6621
VBG-.,2000
was-out,2497
FN=wlbz,1696
FN=uncle,369
PN=mexico,4956
company-ses,353
april-2013,1175
"said-,",4143
FN=match,5882
FN=united,4035
FN=rates,413
he-took,3285
them-and,2183
room-her,375
ve-been,2193
s-not,2786
PN=trump,3291
FN=siege,4629
PV=required,5557
PV=requires,4901
friday-.,1954
FN=case,1242
FN=passenger,711
there-are,3616
to-jump,2506
the-first,368
FN=date,5677
donald-trump,3201
was-separating,4011
PN=committee,2640
PN=rents,4254
a-story,1660
age-from,822
FN=dc,261
which-our,5920
the-team,4196
a-couple,378
their-states,319
PN=statement,3546
FN=era,3181
PN=relationship,4016
NNPS-VBZ,6705
",-many",1943
the-telegram,6047
FN=iran,2585
FN=iraq,1346
PN=team,3643
the-highest,282
every-single,3360
saw-fall,5938
to-find,4499
emails-come,2797
other-countries,5925
a-jesuitical,1501
every-hour,5433
me-begin,3649
EX-PRP,4000
PN=jesse,6585
FN=mcrefugees,2057
"map-,",2297
PN=margins,539
those-sitting,2990
her-parents,4283
FN=mike,1319
PV=walking,5943
PV=misguided,2755
at-cleveland,2161
different-strains,4685
PV=ve,4839
them-we,2187
the-government,2444
",-but",2320
FN=afghanistan,1571
FN=gross,442
the-defense,2638
taking-off,3155
IN-RB,1455
PN=women,5891
he-disappeared,5467
impressive-record,3476
fear-and,1887
PN=links,6394
the-labor,3756
FN=wheels,6433
",-run",3368
really-strike,3692
something-voluntary,4909
---talked,2822
save-big,5442
FN=china,3356
PV=affect,3746
PN=lead,3261
roundtable-joined,3642
PV=rescued,4105
99-years,3052
her-private,2375
'-re,1192
least-made,2335
attacks-strikes,5673
FN=night,2084
PN=ses,352
PV=served,27
PN=tweeting,4299
):-while,2470
the-ringed,5830
re-going,1803
youths-accused,1619
"place-,",4944
NNP-VB,5252
PV=lived,835
that-non,3483
PN=war,2448
mom-and,5447
[-than,5267
PN=way,3996
DT-VB,4898
it-crosses,5800
PN=everything,3747
PV=worry,2652
FN=football,4284
the-specifications,3018
you-have,3304
they-spent,912
over-the,5621
before-falling,5334
PN=interviews,2
FN=head,1726
candidates-bend,4340
for-purchase,626
us-live,3267
FN=missteps,4184
PN=lights,5840
their-presence,1824
we-lose,3359
you-look,2022
FN=apology,6153
american-soil,2469
PV=asked,1314
"fact-,",988
PN=sunday,732
the-trickiest,6695
PN=nra,6466
at-work,5355
more-raids,3599
FN=policy,42
in-spring,1111
what-happened,4500
FN=blacks,6329
asked-not,1315
FN=police,2170
PV=winning,6683
FN=safety,1920
PN=hand,1208
FN=college,62
PV=shift,3321
FN=adviser,3935
PV=wired,1916
FN=speech,3658
PV=worried,2001
FN=mattel,5528
this-point,3472
FN=uniforms,5265
couple-seemed,1226
a-city,5499
PV=take,223
taken-away,955
NNP-VBZ,139
NNP-VBP,4958
DT-PRP$,3851
best-we,2223
NNP-VBD,134
construction-in,4115
NNP-VBG,1763
has-moved,3661
PN=tops,6142
as-required,6058
VB-VBG,232
the-update,5389
degree-corner,3037
VB-VBN,308
this-memorial,2106
FN=rocca,5674
FN=pryor,5328
PV=break,5326
23-minutes,6205
FN=reign,3871
coalition-campaign,5495
(-NNS,6144
fearsome-reputation,529
"democrats-,",6617
FN=drones,2464
democrats-.,6318
PV=left,1265
the-people,2080
a-span,1783
shares-responsibility,647
columbia-university,76
FN=agent,6224
one-flew,3912
and-hope,5946
FN=jj,3449
may-seem,4864
a-year,1307
PV=comes,691
WP-PRP,2289
PN=speculation,400
the-plotters,6388
economic-conditions,419
FN=san,4904
the-area,6275
we-go,4700
PN=square,5628
ways-works,2186
PV=threatened,1061
summer-2012,1038
PN=forget,3327
FN=games,5898
FN=audiences,3132
FN=sentiments,4950
a-collaboration,5527
as-measured,3250
arlington-national,3150
famous-romances,3885
charges-banks,406
intelligence-sharing,110
we-need,2664
FN=idea,2612
a-flight,740
VBN-DT,1891
PN=chance,5376
FN=struggle,4434
"lyman-,",5570
it-up,3417
PN=live,335
PV=needed,1710
PN=shots,2143
victims-look,2923
PN=ve,3735
really-looks,3485
PN=investigation,4469
the-order,3846
FN=actor,4412
a-second,5043
FN=park,5099
martha-raddatz,3069
of-heart,2953
marrero-.,381
starter-pack,2473
PN=get,5049
been-addled,1436
:-but,4538
a-month,901
they-went,5192
all-sectors,515
eight-era,3182
his-plan,193
PN=silhouetted,5854
JJS-NNS,791
these-crashes,3044
a-starter,4229
shine-a,1605
least-in,3703
if-this,2770
say-that,3670
FN=pawlenty,5129
FN=marginalized,5977
what-i,2618
FN=baltimore,724
their-productivity,4567
we-struck,1810
lender-is,3778
PV=ripped,3347
for-support,6472
revolutionary-war,3088
iconic-moments,1826
PN=rating,6690
a-debate,808
FN=remini,6514
remini-and,6515
PN=guards,5149
FN=bottom,3720
what-',746
PN=votes,4686
FN=homey,4798
NNP-IN,114
PN=purpose,342
PV=drinking,4208
FN=tables,6080
trying-to,2747
is-coordinating,280
dinner-.,1283
organization-.,2626
PV=trying,1412
PN=yorkers,5386
PN=cleveland,2116
your-kids,2011
this-state,3688
for-enough,4269
PN=bus,3790
out-that,2590
they-met,4487
the-subway,2009
PN=raddatz,3068
PN=commander,188
FN=tom,3271
FN=top,2220
gas-emissions,4148
PN=charge,2552
romney-was,4569
PV=asking,1466
PN=government,4638
whether-this,1661
):-by,2457
two-unsuccessful,3844
",-IN",991
'-m,4819
9-months,826
PN=environment,4314
puts-him,2481
PN=blumenthal,2405
FN=york,5378
'-s,1944
recent-death,2064
PN=haiti,1369
'-t,1983
a-dispute,871
FN=glass,4553
rome-on,1508
FN=means,2788
PRP-CC,2184
so-many,2388
PV=begin,3648
menendez-pointed,4558
PN=gunshot,4453
those-comments,3295
his-capture,5257
put-isis,6500
FN=concerns,2854
service-award,1719
PN=days,800
the-west,4522
republicans-even,6606
PN=birth,3827
FN=child,1612
",-years",5279
backed-away,3543
PV=run,1196
no-smoking,2801
the-waist,4883
a-penalty,2886
PN=value,4236
FN=intentions,962
FN=industry,4589
a-bachelor,69
PN=slam,6376
what-terrorists,2270
to-escape,6415
"means-,",6341
both-cases,743
FN=clearance,5456
in-age,824
PN=contracts,6147
PN=office,4113
PN=legs,3881
FN=kids,1211
joe-klein,1330
place-and,4946
her-in,3897
just-look,3841
JJS-CD,3542
a-vulnerable,3677
"china-,",3357
FN=ninety,3225
PN=contacts,6420
PN=specialist,1232
PV=restraining,6061
this-for,3465
NNP-TO,1565
",-out",1456
two-locations,6054
PN=matthew,4385
PV=include,565
PN=report,3270
saturn-',5822
DT-.,1173
"DT-,",2034
FN=armageddon,387
DT-$,3330
DT-:,2666
was-identified,3984
his-journalistic,1702
PN=turnovers,5304
put-me,4868
really-is,2707
CC-JJ,4861
his-term,4131
PN=investors,5474
far-away,5895
PV=forced,4447
be-looked,2678
PN=defense,2639
PN=tomorrowland,4406
rate-hikes,3773
until-durst,4379
been-tried,5235
peter-hart,3370
FN=byu,5682
PN=martha,3067
her-home,91
'-coverage,1635
hackers-targeting,4626
"PN=],",5492
"say-,",3137
PN=coal,5638
(-tops,6143
PN=spring,1110
has-set,4562
rick-perry,4928
FN=manager,6166
still-stuck,3672
"committees-,",6701
super-bowl,5969
a-graduate,1735
--95,3631
the-ages,6041
PN=half,5219
d-.,1777
PN=month,5244
PV=buy,4262
PV=deal,924
sacrificing-any,5443
presence-here,3517
VBG-WRB,4585
FN=sports,6149
"VBD-,",2811
the-explosions,5418
who-would,4575
PV=removed,736
PN=tore,5860
a-roll,2235
we-were,1036
those-that,3779
big-state,2632
PN=momentum,2290
''-VB,2649
they-have,4997
PV=treated,4388
all-.,3734
broke-up,6108
PN=reason,1375
religious-freedom,6632
theology-from,56
PV=accused,1618
speed-battle,4416
cannot-pass,5805
quality-stocks,549
FN=christie,2490
t-begin,1905
devout-couple,951
long-moratorium,2853
their-two,6364
carly-fiorina,5234
RB-VBD,965
RB-VBG,1236
RB-VBN,142
RB-VBP,2599
are-excelling,1311
PN=future,4534
PV=stopping,5502
FN=rousey,5652
PN=times,1700
PV=echoing,6211
medicare-and,3324
high-honors,2996
PN=conflict,2242
PN=panthers,5303
PN=negotiating,5015
PN=samantha,6182
that-came,3457
PN=threats,777
simon-&,1334
the-deadly,2404
us-and,6163
his-deposition,6246
PRP-VBZ,137
"buying-,",4261
PRP-VBP,1856
brown-v,4618
PRP-VBG,3896
PRP-VBD,29
PN=animals,1627
000-titles,6564
PV=hear,2949
robin-roberts,676
be-named,1316
of-experience,637
FN=service,5985
stephen-hawking,6674
and-debris,5827
founding-principal,628
PN=pr,3339
house-arrest,6382
endangered-animals,1628
PN=voters,2802
FN=print,4356
tom-llamas,3273
PN=things,580
PN=specifications,3017
deeply-divided,4751
PV=tried,760
we-saw,1867
we-say,1956
''-VBN,2219
''-VBP,3451
''-VBZ,3919
FN=benghazi,2373
PV=enduring,3605
PV=rallying,4289
VBZ-VBP,4649
FN=heroes,1323
david-muir,1546
PN=orange,5863
real-sentiments,4951
fumbling-on,4200
VBZ-VBG,281
FN=europe,3973
the-large,546
the-gate,722
a-light,1607
75-years,3910
there-and,2837
PV=lobbied,2869
PV=said,3401
moone-dione,5878
the-fireworks,1936
ratchet-up,4141
the-evangelical,1642
FN=devout,948
PV=transformed,4405
hungary-and,4003
22432-printed,6188
been-abused,1021
the-reality,1976
and-whether,3458
major-companies,4921
$-30,2479
this-category,564
PN=malice,5544
us-is,3178
this-spirit,717
FN=productivity,4566
PV=peak,5750
FN=increase,3770
PV=declined,850
the-homeland,3613
mass-shootings,1559
the-cold,4479
rising-rates,575
PV=appealed,123
should-make,3041
FN=tim,3854
PN=history,829
PV=searched,3164
PV=applaud,2966
FN=arkansas,892
the-primaries,4955
an-interview,670
the-next,459
PN=abc,1548
one-day,937
the-debate,2648
FN=patrols,5726
FN=daring,3190
these-sanctions,4945
PV=re,726
stand-up,1848
buchenwald-.,3097
FN=robeson,4073
be-talking,2716
",-talking",1969
"before-,",1345
miami-university,666
strongly-advised,4372
to-put,2954
al-rookies,6146
"lunden-,",6676
the-dead,4049
FN=accomplices,6006
FN=author,615
had-begun,997
FN=integrity,2805
PV=lose,3358
PN=room,5536
80-countries,4725
the-devastation,1344
PV=channel,2397
reality-.,487
forced-back,4448
drug-sentencing,2734
an-isolated,1583
PN=ted,1649
FN=currency,2829
she-inserts,5290
PN=ten,6069
PN=layers,5263
VBN-PRP,1420
of-the,1286
kennedy-is,4765
those-individuals,4395
PN=sit,3344
",-NNS",3002
",-NNP",2233
FN=rate,512
"factories-,",4801
PV=arrived,145
australia-and,5843
PN=cocktails,2860
is-remembered,4383
FN=lyman,5569
FN=ahmad,3985
FN=people,1064
DT-RP,5696
me-move,2701
helped-broker,5090
DT-RB,2137
push-assad,2580
"politics-,",1657
FN=polls,3221
the-terror,122
"pirro-,",4375
FN=champion,4347
the-netherlands,5028
blacks-and,6330
PN=trade,3353
wraps-.,5745
they-become,5949
PV=fought,4331
companies-receive,545
iowa-to,2383
these-individuals,5615
PN=analyst,20
):-ninety,3226
law-school,4745
"deadly-,",3489
a-collision,2483
by-side,4795
PN=months,509
FN=chicago,1464
it-coming,6295
",-chief",6510
a-rocket,2651
professional-sports,6150
there-plugging,2669
PN=supersweet,5438
VB-TO,885
FN=employees,5361
FN=good,677
PN=discussions,6417
PV=working,1013
soccer-match,5026
FN=mission,344
FN=control,5609
FN=capture,5256
move-to,1716
republican-.,2367
far-as,3657
FN=muns,6378
2012-he,1666
PV=sorted,5475
trump-attacking,4295
FN=countries,4724
raising-these,1019
PN=noyes,5562
secondly-research,2178
PN=will,1473
those-clinging,4518
school-for,1117
FN=retirement,1523
and-the,2921
PN=titles,6563
in-1997,15
"sanctions-,",4537
distributor-said,5317
PV=goes,3852
childbirth-to,6280
PN=purchase,625
start-an,1414
being-led,3366
obama-left,4145
FN=se,2719
PN=basis,484
of-defiance,6198
votes-come,4687
FN=prisoners,6532
paris-could,1869
hours-and,4565
FN=chow,6227
FN=newton,1748
another-front,4151
FN=sex,1652
concerned-all,1890
PN=continental,4804
i-came,3889
big-battle,2361
do-something,3385
guests-at,6716
activity-returning,720
she-will,3669
t-have,2887
5--,5791
t-born,6009
PV=point,2798
PN=marines,1352
PN=[,3799
the-lot,3337
experience-in,635
the-log,4646
PN=s,51
PN=marsha,846
a-distinction,5108
if-harry,4705
PV=adopted,1105
PV=fallen,421
a-disagreement,5339
PN=d,5065
PN=change,4193
PV=operate,5583
"side-,",3260
side--,3029
PV=is,255
PN=m,2727
FN=predictwise,3727
two-years,1690
christian-music,1133
PN=):,2380
PN=gas,4146
FN=scope,588
new-agreement,104
FN=work,3308
this-verdict,2152
FN=word,5185
my-brothers,5261
shots-yet,3236
"PN=""",1295
the-constitution,2776
PN=arkansas,894
the-path,5839
PV=hash,4125
with-the,4707
PN=father,3864
establishing-himself,1514
FN=nights,4830
carried-out,4090
waging-war,4833
PV=according,497
netnielsen-’,5284
PV=abused,1020
PN=possibility,600
PN=union,6484
PN=fed,555
has-traveled,1577
our-children,1961
VB-NNP,1821
VB-NNS,305
the-globe,1579
s-doing,2566
PV=rise,3782
some-of,2900
final-margin,5293
can-get,5586
FN=scuffle,5961
are-really,3107
the-center,1814
PN=performance,4201
appropriate-health,6522
NNP-MD,1870
the-islamic,3604
the-top,682
$-10,5450
the-bar,6190
DT-MD,3725
are-protected,5203
we-take,2264
FN=chipotle,5394
experience-working,1014
FN=constitution,2749
criminal-action,5360
us-on,2103
kites-.,3048
PN=theology,58
and-then,5487
the-contracts,6148
way-on,6422
many-people,4065
RB-IN,2426
night-here,696
PN=symbol,2975
just-as,2425
PV=dressed,3233
carolina-go,6018
from-haiti,1566
he-gets,5139
PN=childbirth,6256
this-column,612
FN=handcuffs,4441
civil-forfeiture,2732
"independents-,",6610
PV=consults,651
FN=titan,5879
qualifications-required,5558
base-democratic,6682
PN=republicans,6613
FN=marriage,6455
and-people,2711
PV=pointing,3419
PN=kennedy,4764
liverpool-and,6410
wide-range,9
admit-101000,194
re--,1207
PV=heated,177
d-and,6468
PN=looks,2243
state-supreme,5385
the-heated,175
FN=slaves,1613
PN=romances,3884
PN=exchange,2409
the-little,5288
PN=couple,379
to-sit,3932
a-surprising,2841
stock-market,504
PN=epoxi,5866
adults-.,1950
a-great,1275
"the-""",6698
pray-over,1154
has-reported,1655
PN=scout,184
you-got,2644
he-got,3722
so-open,5623
whether-they,872
PN=son,3795
VBG-IN,1149
PN=stephen,6672
twitter-and,6045
retired-players,6654
family-geared,3180
paul-robeson,4074
PN=crackdown,6374
FN=sanctions,4536
japan-in,5008
VBP-:,3731
PV=operating,5613
FN=lorre,5367
paris-and,1758
gunshots-cutting,5577
PV=employed,3511
an-enemy,2327
FN=japan,5005
our-reliability,2340
VBP-VBG,220
FN=side,2292
first-time,4510
other-gatherings,5741
FN=chatman,3141
PV=traveled,1576
VBP-VBP,5910
colby-college,1737
a-map,2302
FN=banks,535
rock-or,5671
found-out,2621
PN=debate,807
PN=help,3941
FN=driver,6059
tragedy-unfolded,5631
have-come,3529
FN=waist,4882
FN=defense,689
PN=administration,35
she-started,5318
PV=known,2055
there-.,3528
"there-,",3807
mcnulty-offered,1490
PN=shock,1276
the-terrorists,6200
later-died,3964
FN=clients,654
):-clinton,2396
catholics-.,5146
he-goes,4776
PN=length,1118
PN=debris,5826
their-new,703
the-companies,5285
way-right,5749
"these-,",2033
0-.,424
is-heightened,1755
detonating-his,5258
a-difference,6320
were-reported,6124
that-connie,4504
watching-the,4806
PN=issue,2712
key-distinction,6349
PN=sister,979
concerns-mounting,198
deeply-misguided,2756
FN=periods,1128
FN=playing,6157
a-life,6639
PV=combined,6298
PV=scored,1643
FN=almohammad,3986
PN=tensions,5173
PV=helped,2037
PV=caught,4505
the-irish,5311
"VBG-,",3319
"training-,",2192
5-.,6039
PN=september,447
clinton-and,6350
FN=core,2690
incredibly-intrusive,2723
",-what",4634
our-country,5679
PN=soldier,3187
hillary-clinton,2385
now-launches,4739
the-abuse,1007
the-age,4528
byu-will,5683
PRP$-VBG,6636
renewed-attack,5399
others-convened,5184
''-NNS,2545
saturn-in,5858
PV=count,4060
"VBZ-,",3690
FN=string,837
her-own,3243
NN-'',986
FN=iowa,2382
that-runs,5953
recorded-coming,3989
the-surface,5694
everybody-.,5232
did-.”,4374
damaging-to,531
PV=shifted,2938
PV=terrorists,2272
PN=misconceptions,3108
but-not,5359
the-change,4194
the-break,5903
NNS-CC,301
we-are,6412
PV=taken,954
the-jihadist,2229
s-because,744
you-go,6004
just-minutes,4280
and-right,5619
PV=shared,3823
FN=corners,3027
what-the,868
:-RB,4728
PN=got,5337
PN=t,1970
PV=convened,5183
PV=exposed,1925
"roadblocks-,""",3818
a-banner,5988
make-the,1355
million-americans,6474
today-and,3921
a-performance,6287
two-worlds,4508
those-sanctions,4942
to-join,2964
FN=complex,4111
PV=attack,3290
PN=minister,6403
PV=sharing,109
RB-RBR,2225
the-lead,3262
another-exchange,2410
you-agree,3332
POS-CD,3821
following-elsewhere,3687
FN=loans,408
nakasone-and,99
PN=years,632
PN=need,2249
very-pleased,2614
PV=waging,4832
",-seen",5848
PN=child,1122
a-match,5883
which-killed,3540
you-swear,5437
saw-legs,3882
news-network,1673
a-doctors,3536
the-time,971
people-.,2596
this-entire,5453
"people-,",1410
as-a,2679
this-controversy,5048
expand-their,928
as-i,2998
nights-and,4831
the-markets,496
PV=recorded,3988
political-conservatism,6493
PV=evading,6117
NNP-CD,888
NNP-CC,44
PN=carly,5119
FN=burbank,6055
VB-.,1050
FN=house,1864
give-your,1296
become-aware,1416
doing-this,2970
VB-:,86
NNS-PRP,2031
pandering-and,6321
washington-and,5072
at-her,1056
"later-,",1280
s-traveled,5101
FN=interviewee,5510
PN=nebraska,2967
somber-break,174
political-leaders,5076
FN=capacity,1786
julian-edelman,6525
FN=doolins,4291
PN=plans,5742
FN=sheaff,629
PV=heightened,263
management-hit,4624
a-moment,156
PN=harbinger,576
PN=obama,6239
PN=americans,2466
FN=subjects,11
rental-property,4268
this-afternoon,2994
someone-who,3383
this-one,3726
FN=decision,5524
PN=matchups,3409
PV=dropped,3717
who-crossed,5178
",-CD",3493
want-someone,6595
children-because,1006
",-CC",2321
PN=twitter,4349
ll-be,2685
FN=myanmar,1567
the-concept,5409
FN=republicans,2412
PN=harrises,1204
the-threat,3196
"me-,",2880
PN=doctors,3535
been-to,5111
VBG-PRP,1515
a-rough,5045
and-was,3719
FN=country,309
PV=needs,276
"somebody-,",6063
with-us,2104
FN=liberties,2714
FN=weapons,2110
on-“,3955
durst-was,4370
beating-you,3300
FN=ways,1871
PN=smith,5770
broke-out,5340
FN=faith,1637
FN=macy,4922
on-the,2496
FN=recession,5349
FN=health,3333
PV=attacks,135
PN=organization,4850
"bangor-,",1699
to-pray,1156
came-midway,5886
PN=tie,6601
we-hear,2950
that-.,1172
"that-,",2328
of-panic,6710
FN=secretary,3477
getting-by,3568
a-distant,3091
drowning-in,6348
FN=investors,6314
FN=star,3231
PN=fight,5228
hatch-safely,5729
PN=characters,5431
entered-france,205
PN=defiance,6197
FN=arguments,2973
FN=practice,3023
JJS-IN,3697
dogs-.,731
these-very,2743
patriot-act,2285
PN=win,5650
the-lucrative,6105
FN=purposes,623
left-dhs,1266
reactive-attachment,1089
VBG-CC,6322
voters-care,2803
our-private,4077
:-VBD,2823
:-VBG,2512
terror-and,2449
know-just,1857
FN=chip,6209
FN=chin,792
FN=childbirth,6279
my-body,5271
2-:,5381
FN=harris,974
joined-now,3398
l-.,2018
of-options,1199
FN=greece,5617
PN=incitement,4179
from-something,2025
PN=boon,533
FN=anybody,4656
FN=past,1023
PV=fight,2773
CD-VBN,2393
going-a,3341
CD-VBD,943
FN=senior,38
"asia-,",4139
months-on,4486
nov-.,5869
months-of,865
PN=leaders,4154
FN=revolutionary,3085
tavis-smiley,4057
"oxford-,",668
FN=recruiting,2179
:-IN,2929
PN=experience,636
"tim-,",3855
FN=week,1408
PN=animosity,4708
hatred-.,4828
the-process,6019
new-america,3561
october-game,6169
she-was,5723
PV=vote,4658
PV=grab,4880
isis-appears,1780
the-sago,5642
FN=dinner,1282
PN=arrangement,1331
reporter-:,1837
"congress-,",4135
the-tousled,4763
a---,2665
moderates-on,2710
wage-stagnation,4696
PN=sagacity,4063
restraints-where,4399
who-want,683
s-talk,3303
nuclear-weapon,2257
"groups-,",6686
FN=difficulty,6016
being-miserable,3346
general-manager,6167
VB-IN,222
big-difference,3710
PV=ease,5406
what-financial,383
FN=george,3256
the-army,5167
i-really,4865
FN=colby,1736
married-voters,6487
FN=rock,5670
"anything-,",3453
so-good,1901
PN=wisdom,2987
FN=ice,697
the-type,1254
air-missiles,5058
denied-entry,4007
at-bagram,3502
this-interview,5573
she-needs,277
panthers-turnovers,5305
PN=nightline,1532
other-diners,2076
PN=hour,2452
RB-RB,1406
opinions-expressed,609
a-length,1119
the-remarkable,3070
deteriorating-security,2408
PV=crouching,6077
"borders-""",5190
midnight-.,2349
FN=mom,5446
FN=scott,4325
"portland-,",1687
PN=cause,2940
PV=join,2963
than-difference,5756
PN=plan,192
telling-us,5901
these-kinds,3065
"guy-,",3918
of-chance,5377
FN=bagram,3501
PN=record,3475
FN=model,2162
PN=carolina,5993
PN=china,6236
FN=brown,3944
can-put,2836
soldier-killed,3189
FN=freedom,5565
PN=cake,2751
a-political,6652
to-putting,5690
here-.,3062
"here-,",2533
"attacks-,",4096
1-:,5356
NNS-VBP,13
it-people,5413
